#
# list of git repositories to be fetched to Arduino libraries directory.
#
github.com	mcci-catena/Catena-Arduino-Platform.git
github.com	mcci-catena/arduino-lorawan.git
github.com	mcci-catena/Catena-mcciadk.git
github.com	mcci-catena/arduino-lmic.git
github.com	mcci-catena/Adafruit_FRAM_I2C.git
github.com	mcci-catena/MCCI-Catena-SHT3x.git
github.com	mcci-catena/MCCI-Catena-HS300x.git
github.com	mcci-catena/Adafruit_BME280_Library.git
github.com	mcci-catena/Adafruit_Sensor.git
github.com	mcci-catena/arduinounit
